***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 2us/step

225/937 [======>.......................] - ETA: 9s - loss: 2.1039 - accuracy: 0.2567
229/937 [======>.......................] - ETA: 9s - loss: 2.0995 - accuracy: 0.2581
232/937 [======>.......................] - ETA: 9s - loss: 2.0957 - accuracy: 0.2600
235/937 [======>.......................] - ETA: 9s - loss: 2.0919 - accuracy: 0.2617
238/937 [======>.......................] - ETA: 9s - loss: 2.0881 - accuracy: 0.2627
241/937 [======>.......................] - ETA: 9s - loss: 2.0839 - accuracy: 0.2643
244/937 [======>.......................] - ETA: 9s - loss: 2.0797 - accuracy: 0.2665
247/937 [======>.......................] - ETA: 9s - loss: 2.0756 - accuracy: 0.2682
250/937 [=======>......................] - ETA: 9s - loss: 2.0709 - accuracy: 0.2696
254/937 [=======>......................] - ETA: 9s - loss: 2.0662 - accuracy: 0.2715
257/937 [=======>......................] - ETA: 9s - loss: 2.0625 - accuracy: 0.2723
261/937 [=======>......................] - ETA: 9s - loss: 2.0579 - accuracy: 0.2735
265/937 [=======>......................] - ETA: 8s - loss: 2.0520 - accuracy: 0.2756
268/937 [=======>......................] - ETA: 8s - loss: 2.0486 - accuracy: 0.2759
271/937 [=======>......................] - ETA: 8s - loss: 2.0441 - accuracy: 0.2777
274/937 [=======>......................] - ETA: 8s - loss: 2.0395 - accuracy: 0.2793
277/937 [=======>......................] - ETA: 8s - loss: 2.0368 - accuracy: 0.2794
281/937 [=======>......................] - ETA: 8s - loss: 2.0309 - accuracy: 0.2817
284/937 [========>.....................] - ETA: 8s - loss: 2.0271 - accuracy: 0.2830
288/937 [========>.....................] - ETA: 8s - loss: 2.0229 - accuracy: 0.2846
292/937 [========>.....................] - ETA: 8s - loss: 2.0188 - accuracy: 0.2857
295/937 [========>.....................] - ETA: 8s - loss: 2.0149 - accuracy: 0.2870
298/937 [========>.....................] - ETA: 8s - loss: 2.0110 - accuracy: 0.2881
302/937 [========>.....................] - ETA: 8s - loss: 2.0065 - accuracy: 0.2899
305/937 [========>.....................] - ETA: 8s - loss: 2.0026 - accuracy: 0.2912
309/937 [========>.....................] - ETA: 8s - loss: 1.9979 - accuracy: 0.2922
313/937 [=========>....................] - ETA: 8s - loss: 1.9933 - accuracy: 0.2934
316/937 [=========>....................] - ETA: 8s - loss: 1.9898 - accuracy: 0.2957
319/937 [=========>....................] - ETA: 8s - loss: 1.9858 - accuracy: 0.2970
322/937 [=========>....................] - ETA: 8s - loss: 1.9821 - accuracy: 0.2983
325/937 [=========>....................] - ETA: 8s - loss: 1.9789 - accuracy: 0.2988
329/937 [=========>....................] - ETA: 8s - loss: 1.9741 - accuracy: 0.3005
332/937 [=========>....................] - ETA: 8s - loss: 1.9706 - accuracy: 0.3011
335/937 [=========>....................] - ETA: 8s - loss: 1.9668 - accuracy: 0.3022
339/937 [=========>....................] - ETA: 8s - loss: 1.9630 - accuracy: 0.3031
343/937 [=========>....................] - ETA: 8s - loss: 1.9581 - accuracy: 0.3043
346/937 [==========>...................] - ETA: 8s - loss: 1.9551 - accuracy: 0.3053
350/937 [==========>...................] - ETA: 8s - loss: 1.9510 - accuracy: 0.3064
353/937 [==========>...................] - ETA: 8s - loss: 1.9480 - accuracy: 0.3076
357/937 [==========>...................] - ETA: 8s - loss: 1.9434 - accuracy: 0.3090
361/937 [==========>...................] - ETA: 8s - loss: 1.9389 - accuracy: 0.3102
365/937 [==========>...................] - ETA: 8s - loss: 1.9341 - accuracy: 0.3120
368/937 [==========>...................] - ETA: 8s - loss: 1.9310 - accuracy: 0.3133
371/937 [==========>...................] - ETA: 8s - loss: 1.9275 - accuracy: 0.3136
374/937 [==========>...................] - ETA: 8s - loss: 1.9257 - accuracy: 0.3138
377/937 [===========>..................] - ETA: 8s - loss: 1.9238 - accuracy: 0.3139
381/937 [===========>..................] - ETA: 8s - loss: 1.9205 - accuracy: 0.3144
385/937 [===========>..................] - ETA: 8s - loss: 1.9160 - accuracy: 0.3158
389/937 [===========>..................] - ETA: 7s - loss: 1.9131 - accuracy: 0.3156
392/937 [===========>..................] - ETA: 7s - loss: 1.9103 - accuracy: 0.3162
396/937 [===========>..................] - ETA: 7s - loss: 1.9065 - accuracy: 0.3167
400/937 [===========>..................] - ETA: 7s - loss: 1.9029 - accuracy: 0.3176
403/937 [===========>..................] - ETA: 7s - loss: 1.8996 - accuracy: 0.3184
406/937 [===========>..................] - ETA: 7s - loss: 1.8968 - accuracy: 0.3193
409/937 [============>.................] - ETA: 7s - loss: 1.8939 - accuracy: 0.3204
412/937 [============>.................] - ETA: 7s - loss: 1.8916 - accuracy: 0.3208
416/937 [============>.................] - ETA: 7s - loss: 1.8878 - accuracy: 0.3220
419/937 [============>.................] - ETA: 7s - loss: 1.8859 - accuracy: 0.3224
422/937 [============>.................] - ETA: 7s - loss: 1.8836 - accuracy: 0.3228
425/937 [============>.................] - ETA: 7s - loss: 1.8803 - accuracy: 0.3236
428/937 [============>.................] - ETA: 7s - loss: 1.8779 - accuracy: 0.3249
431/937 [============>.................] - ETA: 7s - loss: 1.8757 - accuracy: 0.3250
434/937 [============>.................] - ETA: 7s - loss: 1.8730 - accuracy: 0.3253
438/937 [=============>................] - ETA: 7s - loss: 1.8698 - accuracy: 0.3254
442/937 [=============>................] - ETA: 7s - loss: 1.8666 - accuracy: 0.3261
446/937 [=============>................] - ETA: 7s - loss: 1.8635 - accuracy: 0.3269
449/937 [=============>................] - ETA: 7s - loss: 1.8609 - accuracy: 0.3273
452/937 [=============>................] - ETA: 7s - loss: 1.8587 - accuracy: 0.3281
455/937 [=============>................] - ETA: 7s - loss: 1.8559 - accuracy: 0.3284
459/937 [=============>................] - ETA: 7s - loss: 1.8529 - accuracy: 0.3295
463/937 [=============>................] - ETA: 7s - loss: 1.8497 - accuracy: 0.3303
466/937 [=============>................] - ETA: 7s - loss: 1.8466 - accuracy: 0.3313
469/937 [==============>...............] - ETA: 7s - loss: 1.8443 - accuracy: 0.3321
472/937 [==============>...............] - ETA: 6s - loss: 1.8422 - accuracy: 0.3327
475/937 [==============>...............] - ETA: 6s - loss: 1.8400 - accuracy: 0.3331
479/937 [==============>...............] - ETA: 6s - loss: 1.8371 - accuracy: 0.3338
482/937 [==============>...............] - ETA: 6s - loss: 1.8351 - accuracy: 0.3344
485/937 [==============>...............] - ETA: 6s - loss: 1.8333 - accuracy: 0.3347
489/937 [==============>...............] - ETA: 6s - loss: 1.8304 - accuracy: 0.3354
492/937 [==============>...............] - ETA: 6s - loss: 1.8277 - accuracy: 0.3359
495/937 [==============>...............] - ETA: 6s - loss: 1.8252 - accuracy: 0.3363
498/937 [==============>...............] - ETA: 6s - loss: 1.8231 - accuracy: 0.3366
501/937 [===============>..............] - ETA: 6s - loss: 1.8201 - accuracy: 0.3379
504/937 [===============>..............] - ETA: 6s - loss: 1.8175 - accuracy: 0.3385
508/937 [===============>..............] - ETA: 6s - loss: 1.8139 - accuracy: 0.3395
511/937 [===============>..............] - ETA: 6s - loss: 1.8112 - accuracy: 0.3406
515/937 [===============>..............] - ETA: 6s - loss: 1.8080 - accuracy: 0.3411
519/937 [===============>..............] - ETA: 6s - loss: 1.8052 - accuracy: 0.3416
522/937 [===============>..............] - ETA: 6s - loss: 1.8030 - accuracy: 0.3417
525/937 [===============>..............] - ETA: 6s - loss: 1.8010 - accuracy: 0.3425
528/937 [===============>..............] - ETA: 6s - loss: 1.7990 - accuracy: 0.3430
531/937 [================>.............] - ETA: 6s - loss: 1.7961 - accuracy: 0.3439
534/937 [================>.............] - ETA: 6s - loss: 1.7944 - accuracy: 0.3440
537/937 [================>.............] - ETA: 6s - loss: 1.7921 - accuracy: 0.3446
541/937 [================>.............] - ETA: 6s - loss: 1.7904 - accuracy: 0.3448
544/937 [================>.............] - ETA: 6s - loss: 1.7882 - accuracy: 0.3454
548/937 [================>.............] - ETA: 5s - loss: 1.7855 - accuracy: 0.3461
551/937 [================>.............] - ETA: 5s - loss: 1.7827 - accuracy: 0.3466
554/937 [================>.............] - ETA: 5s - loss: 1.7808 - accuracy: 0.3470
557/937 [================>.............] - ETA: 5s - loss: 1.7787 - accuracy: 0.3474
561/937 [================>.............] - ETA: 5s - loss: 1.7757 - accuracy: 0.3479
564/937 [=================>............] - ETA: 5s - loss: 1.7725 - accuracy: 0.3490
567/937 [=================>............] - ETA: 5s - loss: 1.7707 - accuracy: 0.3493
571/937 [=================>............] - ETA: 5s - loss: 1.7678 - accuracy: 0.3505
575/937 [=================>............] - ETA: 5s - loss: 1.7655 - accuracy: 0.3509
578/937 [=================>............] - ETA: 5s - loss: 1.7637 - accuracy: 0.3513
581/937 [=================>............] - ETA: 5s - loss: 1.7615 - accuracy: 0.3518
584/937 [=================>............] - ETA: 5s - loss: 1.7597 - accuracy: 0.3524
588/937 [=================>............] - ETA: 5s - loss: 1.7580 - accuracy: 0.3529
591/937 [=================>............] - ETA: 5s - loss: 1.7557 - accuracy: 0.3539
595/937 [==================>...........] - ETA: 5s - loss: 1.7529 - accuracy: 0.3547
